source_id,target_id
3291,2854
3291,2854
3291,2854
3291,2854
3291,2854
3292,693
3292,3538
3292,2850
3293,2852
3295,3808
3294,2852
3294,2853
3294,2853
3296,2852
3297,2852
3297,2850
3297,5214
3298,2852
3299,2850
3300,2853
3300,2813
3301,2850
3302,656
3302,3538
3303,2810
3303,2810
3303,2853
3303,2853
3304,2807
3304,2807
3304,2853
3305,2853
3306,2853
3306,2853
3306,2853
3307,2850
3307,2850
3308,2853
3309,2850
3310,2850
3310,4363
3310,4363
3310,2850
3310,220
3311,2853
3311,220
3312,2854
3312,220
3313,2854
3314,2853
3314,2853
3314,2853
3314,2852
3314,220
3315,2853
3315,2853
3315,2852
3315,220
3316,2853
3316,220
3317,691
3317,3538
3317,2850
3318,2850
3318,2850
3318,2850
3318,2853
3319,3538
3319,2837
3319,2813
3319,2788
3319,2853
3320,2854
3321,3538
3321,2853
3321,2854
3321,2854
3322,2850
3322,220
3323,1561
3324,2853
3324,2853
3331,5182
3331,5182
3332,24
3333,4983
3333,2789
3335,2811
3336,5182
3336,5182
3336,5183
3338,2816
3338,2810
3338,1559
3339,5182
3339,5182
3341,5042
3341,5119
3341,5119
3342,5184
3343,5174
3343,5185
3343,5185
3343,5185
3343,5185
3343,5186
3344,3343
3344,5182
3344,5183
3346,2817
3346,2809
3347,5119
3347,5196
3347,5119
3347,5119
3347,2817
3347,2809
3348,0
3348,506
3349,0
3349,506
3350,3332
3350,3332
3350,3333
3350,3333
3350,3333
3351,2789
3351,3332
3351,3333
3351,5214
3352,2789
3352,3332
3352,3333
3352,5214
3352,5214
3353,2789
3353,3332
3353,3333
3353,5214
3353,5214
3353,5214
3353,5214
3354,5214
3354,5214
3354,5214
3354,5214
3354,5214
3354,5214
3354,5214
3354,5214
3354,5214
3354,5214
3354,5214
3354,5214
3355,3332
3355,3332
3355,2789
3355,5214
3355,506
3356,3332
3356,3333
3357,5214
3358,3332
3358,3333
3359,655
3359,3334
3359,3335
3359,2811
3359,5214
3359,5214
3360,655
3360,3334
3360,3335
3361,3337
3361,3338
3361,2816
3361,2810
3362,3337
3362,3338
3363,3337
3363,3338
3363,2810
3364,3337
3364,3337
3364,506
3365,656
3365,3337
3365,2810
3365,3338
3365,3338
3366,656
3366,3538
3366,3337
3366,3338
3366,3337
3366,3338
3367,3337
3367,3338
3368,3337
3368,3338
3369,3340
3369,3341
3370,3340
3371,3340
3371,3341
3371,5214
3372,3340
3372,3341
3373,3340
3373,3341
3374,3340
3374,3341
3374,5214
3374,5214
3376,3345
3376,3346
3376,2817
3376,5214
3376,2809
3376,5214
3376,5214
3376,3375
3377,3544
3377,3544
3377,3347
3377,3544
3377,3347
3377,3347
3377,3347
3377,3347
3377,3347
3377,3347
3377,3347
3377,3347
3378,3544
3378,3347
3378,1561
3378,1561
3378,1561
3379,3345
3379,3346
3379,3345
3379,3346
3380,3544
3380,3347
3380,5119
3380,5196
3380,5119
3380,5119
3380,2817
3380,5214
3380,2809
3380,5214
3380,5214
3380,3375
3381,3544
3381,3347
3381,3347
3382,3544
3382,3347
3384,3345
3384,3346
3384,3383
3385,3544
3385,3347
3385,1561
3385,1561
3385,3383
3386,0
3386,3345
3386,3345
3386,3346
3386,506
3388,656
3388,3538
3388,3544
3388,3345
3388,3346
3388,3347
3388,3387
3388,3345
3388,3346
3388,3347
3388,3387
3389,3346
3390,3346
3390,5214
3390,5214
3390,3346
3390,5214
3390,5214
3391,3544
3391,3345
3391,3346
3391,3347
3393,273
3394,3395
3395,5063
3395,5042
3395,3402
3395,3393
3395,3396
3395,3403
3395,3404
3395,3396
3395,28
3396,3401
3397,5045
3397,5063
3398,5045
3398,5063
3399,5045
3399,5063
3399,3401
3400,5045
3400,5042
3405,3406
3405,3407
3405,3408
3405,3409
3407,5037
3407,3392
3409,5037
3409,3392
3409,3418
3409,5037
3409,3392
3409,3417
3410,3411
3412,3411
3413,3427
3414,3426
3415,5037
3415,3392
3415,1560
3415,1560
3416,5037
3416,3392
3419,3418
3420,5037
3420,3392
3427,3426
3427,4945
3428,3415
3428,3416
3428,3420
3429,3393
3429,3430
3430,3424
3430,3425
3431,3424
3434,2865
3436,703
3436,703
3436,3435
3437,3421
3437,3424
3437,3421
3437,3424
3438,3421
3438,3422
3438,3424
3439,3421
3439,3423
3439,3424
3440,3424
3441,3426
3441,3424
3443,3442
3443,3427
3443,3427
3443,3442
3443,3427
3443,3442
3443,3427
3444,2865
3445,2865
3446,5214
3446,5214
3446,5214
3447,4946
3448,5214
3449,5214
3451,3424
3452,3450
3452,3451
3452,5214
3453,5129
3453,5033
3453,28
3454,1853
3454,5046
3455,1853
3455,5046
3456,1853
3456,5046
3457,8
3458,5146
3458,0
3459,5196
3459,2855
3460,5119
3460,5119
3460,5119
3460,5119
3460,5054
3460,5054
3461,5045
3461,3537
3461,5146
3461,3464
3461,5029
3461,0
3461,0
3461,5119
3461,5119
3461,5054
3461,4995
3461,0
3461,1560
3462,5045
3462,5196
3462,2855
3463,3464
3464,2854
3464,2856
3465,5181
3466,5180
3466,3556
3467,5180
3467,3558
3468,1559
3469,5042
3473,3471
3476,3471
3476,5045
3476,5129
3476,5146
3477,5045
3477,3472
3478,5045
3478,3472
3479,5045
3479,3472
3480,5045
3480,3472
3481,5045
3481,3472
3482,5045
3482,3472
3483,5045
3483,3472
3484,3472
3487,2854
3487,2852
3487,3485
3488,3487
3489,5146
3489,3488
3490,3487
3490,5033
3490,5054
3490,3489
3490,3537
3490,24
3490,0
3491,4995
3491,0
3491,3547
3491,3545
3491,3492
3490,3485
3490,3486
3490,0
3490,0
3490,28
3492,3474
3492,3546
3492,3546
3493,3487
3495,5123
3495,5123
3497,3541
3497,24
3497,5063
3497,4984
3497,5029
3498,3537
3498,24
3498,3497
3498,5029
3498,3490
3498,28
3499,1560
3499,3496
3501,5033
3501,5029
3501,3502
3502,5029
3503,5029
3504,5029
3505,5029
3506,5029
3508,5033
3508,5029
3508,3501
3509,5029
3509,5042
3510,5037
3510,5042
3511,3507
3512,5042
3512,5077
3512,5090
3512,5041
3513,3512
3514,5037
3514,3508
3515,5042
3515,5041
3515,3516
3517,3518
3518,5033
3518,5029
3519,5037
3520,5037
3521,5037
3521,5029
3522,5037
3523,1560
3524,5042
3525,5042
3526,5037
3526,3500
3527,5033
3527,3528
3528,5029
3528,3532
3528,5042
3529,5037
3530,5029
3530,5037
3530,3532
3530,5077
3530,5090
3530,5042
3530,4964
3530,4964
3531,5037
3531,3527
3533,5041
3534,3535
3535,3536
3538,5033
3538,5029
3538,3532
3538,5074
3538,5119
3538,5119
3538,5158
3540,3539
3542,3543
3544,3543
3544,5033
3544,3537
3544,24
3544,2854
3544,5146
3544,4995
3544,0
3544,3547
3544,3545
3544,3546
3544,3546
3544,5158
3548,2854
3548,3544
3548,5158
3549,3543
3549,5033
3549,5146
3549,3537
3549,24
3549,3552
3549,5029
3549,4995
3549,0
3549,5158
3550,5054
3550,4981
3550,4981
3550,523
3550,1691
3550,2210
3550,2472
3550,4234
3550,4237
3550,3551
3550,3551
3551,5029
3553,3542
3553,5033
3553,3537
3553,24
3553,2854
3553,5042
3553,5146
3553,3554
3553,0
3553,4995
3553,0
3553,708
3553,3555
3553,5158
3554,4981
3554,4981
3554,5054
3554,5054
3555,5119
3556,3542
3556,5033
3556,3537
3556,24
3556,2854
3556,5146
3556,5042
3556,24
3556,4995
3556,0
3556,4995
3556,0
3556,3547
3556,5158
3557,5054
3557,5054
3557,4981
3557,4981
3557,4981
3558,3542
3558,5033
3558,3537
3558,24
3558,2854
3558,5146
3558,4995
3558,0
3558,5158
3559,3460
3560,3460
3560,5214
3561,655
3561,3460
3561,3460
3561,5214
3561,5214
3561,220
3562,5225
3562,5225
3562,3460
3562,220
3563,691
3565,5214
3566,656
3566,2802
3566,2802
3567,656
3567,2853
3567,2853
3567,2853
3568,656
3568,2853
3568,2853
3569,5214
3569,5214
3569,5214
3569,5214
3569,220
3570,5225
3570,5225
3570,220
3571,655
3571,0
3571,5214
3571,5214
3571,220
3572,5214
3574,0
3574,5214
3574,0
3574,5214
3576,0
3576,5214
3576,220
3579,3466
3579,3556
3579,5214
3579,5214
3580,3467
3580,3558
3580,5214
3580,5214
3581,3556
3581,3466
3581,5214
3581,3466
3581,5214
3581,3466
3581,5214
3581,5214
3582,3558
3582,3467
3582,5214
3582,3467
3582,5214
3582,3467
3582,5214
3582,5214
3583,5214
3584,3467
3586,3585
3586,3585
3586,3585
3586,3585
3587,696
3594,2853
3600,2853
3601,696
3602,696
3603,1561
3603,1560
3603,1561
3604,1561
3605,1561
3605,1561
3605,1561
3605,3603
3605,3604
3605,1561
3605,1561
3606,3603
3606,3604
3606,1561
3606,1561
3607,696
3607,5214
3607,5214
3608,2853
3608,2853
3608,3610
3609,3610
3609,3611
3610,1561
3611,696
3612,696
3613,2853
3614,0
3614,0
3614,5216
3614,5216
3614,4911
3614,4911
3614,5214
3614,5215
3615,696
3615,5214
3616,696
3617,696
3617,1561
3617,2813
3618,691
3619,1561
3619,1561
3625,5214
3627,3625
3627,3844
3627,3625
3627,3844
3624,3625
3624,3844
3632,2789
3631,2789
3636,5214
3642,3538
3643,24
3643,2788
3643,5214
3643,2837
3646,220
3646,220
3646,220
3647,5029
3647,4362
3647,220
3649,696
3651,5234
3651,220
3651,5066
3652,3474
3653,3474
3655,3654
3655,3654
3655,3654
3656,3654
3656,3654
3656,3654
3658,5029
3658,3657
3659,3658
3659,3658
3660,3658
3660,3658
3661,3654
3661,5214
3661,5214
3663,3654
3664,1559
3665,3654
3665,3654
3665,3654
3665,3654
3666,3658
3667,3658
3667,3658
3668,3548
3668,3548
3668,3548
3668,3548
3669,5214
3669,5214
3670,5214
3671,5214
3672,3532
3672,3673
3672,3673
3674,3538
3675,3538
3676,5234
3676,3538
3676,220
3676,3538
3676,5077
3676,5077
3676,5077
3676,5077
3676,5077
3676,5077
3676,5077
3676,5077
3676,1528
3676,5069
3676,1528
3676,5069
3676,1528
3676,5069
3676,1528
3676,5069
3676,1528
3676,5069
3676,1528
3676,5069
3676,1528
3676,5069
3676,1528
3676,5069
3676,5214
3676,5090
3676,5214
3676,5090
3676,5066
3677,3538
3677,3538
3677,3538
3677,3538
3677,3538
3678,3538
3679,3538
3680,3538
3680,3538
3681,3538
3681,3538
3681,3538
3682,3538
3683,3537
3683,3537
3683,3537
3683,3537
3683,3537
3683,3537
3683,3537
3684,3537
3684,3537
3685,1559
3685,1559
3687,3686
3687,3686
3687,3686
3688,3548
3689,3654
3690,3538
3690,3538
3691,3541
3692,4363
3705,3496
3707,1559
3707,3604
3707,3603
3707,1561
3707,1561
3709,5029
3709,5029
3709,5029
3709,5029
3711,3710
3712,3548
3712,3548
3712,3548
3712,3548
3712,3548
3712,3548
3712,3548
3712,3548
3713,655
3713,3544
3714,3544
3714,2853
3714,2853
3714,3544
3714,2853
3714,3544
3714,3544
3714,3544
3714,2853
3714,3544
3714,2853
3714,3544
3714,3544
3715,655
3715,3544
3715,1561
3716,693
3716,2854
3716,2854
3716,0
3716,3717
3716,3718
3717,3544
3717,3544
3717,3544
3717,3544
3717,3544
3718,2853
3718,3544
3718,3544
3719,3548
3719,3549
3720,655
3720,3548
3720,3548
3721,655
3721,3548
3721,3548
3721,3548
3721,3548
3721,3548
3722,3548
3723,2853
3723,3548
3724,655
3724,3548
3724,3548
3724,3548
3725,693
3725,3548
3725,3548
3725,3548
3725,2853
3725,3548
3726,655
3726,3553
3726,3553
3726,3553
3726,2853
3726,3553
3726,3553
3727,3553
3728,3553
3728,3553
3728,3553
3729,3548
3730,2853
3730,2853
3730,2853
3730,3548
3730,3548
3730,3548
3731,658
3731,3549
3731,3549
3731,3549
3731,3549
3731,3549
3731,3549
3731,655
3731,3549
3732,3549
3732,655
3732,3549
3732,3549
3732,657
3732,3549
3732,3549
3733,3549
3733,655
3733,3549
3734,3549
3734,655
3734,3549
3735,655
3735,3549
3735,3549
3735,3549
3735,3549
3735,3549
3735,3549
3735,3549
3735,3549
3735,3549
3736,3549
3737,3549
3737,5214
3737,3549
3737,5214
3738,655
3738,3548
3739,3556
3739,3556
3740,3556
3741,3556
3742,3556
3743,3556
3744,3556
3745,3556
3745,3556
3746,3556
3746,3556
3746,3556
3746,3556
3746,3556
3747,3556
3748,3556
3749,3556
3749,3556
3749,3556
3750,3556
3750,3556
3750,3556
3751,3556
3751,3556
3751,3556
3752,3558
3753,3558
3754,3558
3754,3558
3754,3558
3755,3558
3755,3558
3755,3558
3756,3552
3756,3552
3756,3552
3756,3552
3757,691
3757,3549
3757,3549
3758,0
3758,5214
3758,3549
3759,0
3759,5214
3759,3549
3760,0
3760,3549
3760,5214
3761,3758
3762,655
3762,3759
3763,3761
3763,3762
3764,655
3764,3759
3765,655
3765,3759
3766,691
3766,3758
3767,691
3767,3760
3768,3759
3769,3760
3770,523
3770,1691
3770,2210
3770,2472
3770,4234
3770,4237
3771,3549
3771,3770
3771,3549
3771,3770
3771,3549
3771,3770
3772,655
3772,3548
3772,3548
3775,3544
3776,3544
3777,655
3777,3548
3777,3548
3777,5214
3778,655
3778,2853
3778,3544
3778,3544
3778,5214
3782,2789
3781,3544
3783,693
3783,3556
3784,3556
3785,655
3785,3999
3785,3544
3785,3544
3786,220
3787,220
3788,220
3789,5029
3789,4362
3789,4362
3789,4362
3789,220
3790,5029
3790,3556
3790,4362
3790,220
3793,5037
3793,5037
3793,3794
3794,3792
3794,5158
3795,3796
3795,3796
3795,3796
3797,5060
3797,5060
3799,3800
3799,5063
3799,24
3799,4984
3799,5063
3799,3798
3799,3793
3800,23
3801,5045
3801,3793
3801,5063
3801,3327
3801,3795
3801,2780
3801,4995
3801,5101
3802,5045
3802,3801
3802,3801
3803,5045
3803,3793
3803,5063
3803,3328
3803,3797
3803,2780
3803,5060
3803,5060
3803,5060
3803,4995
3803,5101
3804,5045
3804,3803
3804,3803
3807,5045
3807,3808
3807,5029
3807,3791
3807,4953
3808,5045
3808,3806
3808,3793
3808,5063
3808,3329
3808,5029
3808,3791
3809,5027
3809,5027
3809,28
3810,5045
3810,5029
3810,3806
3810,3330
3810,3791
3811,3805
3814,3812
3814,3813
3814,5158
3815,3812
3815,3813
3815,5158
3816,28
3817,5045
3818,28
3819,5045
3821,3820
3821,5063
3821,5051
3821,28
3822,5045
3822,5063
3823,3826
3823,28
3824,5045
3825,5045
3825,5037
3825,3826
3827,5063
3827,4984
3827,5037
3827,5042
3827,3829
3827,28
3828,5045
3828,5063
3830,2781
3830,4956
3831,5045
3831,5063
3831,2760
3831,53
3832,5045
3832,5063
3832,2781
3833,3791
3834,3791
3835,5037
3835,5037
3836,5042
3836,3835
3836,3929
3837,3840
3837,5214
3837,5214
3838,3840
3838,5214
3839,3840
3839,5214
3841,2755
3841,3792
3841,3792
3841,3792
3841,3792
3843,3842
3843,3842
3843,3842
3844,5214
3844,5214
3845,3928
3845,3625
3845,3844
3846,696
3847,5214
3848,4995
3849,3840
3849,5214
3849,5214
3850,3840
3850,5214
3851,5042
3851,2813
3852,5214
3852,5214
3852,5214
3852,5214
3852,5214
3852,5214
3853,5214
3853,5214
3854,5214
3854,5214
3854,5214
3855,5214
3856,4838
3857,4886
3858,5214
3858,5214
3859,2781
3860,5063
3862,696
3863,0
3863,0
3863,0
3863,0
3865,696
3866,5063
3867,5214
3870,3868
3870,5214
3871,3868
3871,5214
3872,5214
3873,5214
3873,5214
3873,5214
3873,5214
3874,3873
3875,3873
3876,3873
3877,3792
3877,3792
3877,3792
3877,3792
3878,3792
3878,3792
3878,3792
3878,3792
3879,3792
3879,3794
3879,3794
3879,3794
3879,3793
3879,3794
3879,3794
3880,3792
3880,3794
3880,3794
3880,3793
3880,3794
3881,3794
3881,3793
3882,2781
3882,3548
3882,3548
3883,5214
3883,5214
3883,5214
3884,5214
3885,5214
3885,3886
3885,3887
3885,3888
3885,3889
3890,5214
3890,5214
3891,3868
3891,3792
3892,5042
3892,3538
3893,5042
3893,3538
3894,5042
3894,3538
3894,5214
3895,5042
3895,3538
3895,5214
3896,5214
3896,5214
3896,5214
3897,5214
3898,5214
3899,5214
3900,5213
3901,3868
3901,3869
3901,5214
3901,5214
3901,5214
3902,3869
3902,220
3902,220
3902,3165
3902,5213
3903,5214
3904,3868
3904,3869
3905,2781
3907,3906
3907,3906
3908,3906
3908,3906
3909,5214
3909,5214
3909,5214
3909,3906
3909,3906
3909,5214
3909,5214
3909,5214
3909,5214
3909,5214
3909,5214
3909,5214
3909,5214
3909,5214
3909,5214
3910,3538
3910,5214
3910,5214
3911,3538
3911,5214
3911,5214
3912,3538
3913,3538
3914,0
3914,0
3914,0
3914,5214
3915,3869
3915,220
3915,220
3915,3167
3915,5213
3916,5214
3917,5214
3917,5214
3918,0
3918,2781
3918,3548
3918,5214
3919,0
3919,2781
3919,3549
3919,5214
3920,696
3921,696
3922,314
3923,696
3923,696
3927,0
3927,0
3927,0
3930,5042
3930,3928
3930,5214
3931,5042
3932,5042
3933,5042
3934,5042
3934,3835
3934,3929
3935,5042
3936,5042
3937,5042
3941,4947
3942,5063
3942,4947
3943,4947
3944,3940
3944,3945
3945,3941
3945,3943
3945,4947
3945,3943
3946,24
3946,3947
3948,5051
3948,5042
3948,3946
3948,3950
3948,3949
3948,1561
3949,4992
3949,3940
3950,24
3950,3538
3950,3538
3950,24
3950,5100
3950,5119
3950,3945
3950,3951
3953,5063
3953,5041
3953,4983
3954,5045
3954,3955
3956,4986
3956,28
3957,3958
3958,5045
3959,8
3960,5045
3960,3961
3962,5063
3962,5041
3963,5045
3963,5063
3963,3964
3964,4947
3965,3964
3967,5045
3967,5042
3967,3965
3967,3966
3968,5063
3968,5042
3968,3969
3968,28
3969,3964
3969,3966
3969,3964
3969,4947
3970,5045
3970,5063
3970,5042
3971,5063
3971,5042
3971,5101
3971,3969
3971,3970
3971,28
3973,3972
3974,3972
3975,3939
3976,2805
3976,3938
3979,5213
3980,691
3981,693
3982,5213
3983,5214
3984,5213
3984,5214
3984,2813
3985,5213
3985,5214
3986,693
3987,5213
3989,5214
3990,5214
3991,1561
3991,1561
3992,5214
3993,693
3993,5214
3994,5214
3995,693
3996,5214
3996,5214
3996,5214
3996,5214
3996,5214
3998,5077
3999,5037
3999,5005
3999,3998
3999,5007
3999,3998
3999,5158
4001,4000
4001,4002
4002,5077
4002,5063
4002,1528
4002,5069
4002,3998
4002,28
4003,5045
4003,5077
4003,5063
4003,1528
4003,5069
4004,5045
4004,5077
4004,5037
4005,5037
4005,5158
4007,4006
4008,5045
4008,5063
4008,5007
4009,5045
4009,5037
4009,5007
4011,4010
4011,4012
4012,5077
4012,5063
4012,5013
4012,3998
4012,28
4013,5045
4013,5077
4013,5063
4013,5007
4014,5045
4014,5077
4014,5037
4014,5007
4015,5037
4015,5158
4016,5063
4016,3998
4016,28
4017,5045
4017,5063
4017,5007
4018,5045
4018,5037
4018,5007
4019,5037
4019,5158
4020,5077
4020,5037
4020,5013
4020,4945
4020,3998
4020,5158
4021,5063
4021,28
4022,5063
4022,4020
4023,5037
4023,5078
4023,5082
4023,5158
4024,5063
4024,28
4025,5063
4025,4023
4026,5077
4026,5063
4027,5045
4027,5077
4027,5063
4028,5037
4028,4028
4028,5158
4029,5123
4031,4033
4031,5042
4031,4030
4031,4029
4031,28
4033,5063
4034,4032
4034,4032
4035,5045
4035,4033
4035,4034
4036,5045
4036,4033
4036,4034
4037,5158
4038,4039
4038,28
4039,4043
4039,3997
4040,5045
4040,4043
4041,5045
4041,4043
4043,5063
4044,5158
4045,5063
4045,5051
4045,5123
4045,4046
4045,28
4046,5037
4047,5045
4047,5063
4048,5045
4048,5037
4049,5045
4049,5056
4050,5037
4050,5037
4050,5119
4050,5037
4051,4053
4051,2013
4051,5061
4051,4050
4051,5103
4051,5103
4051,5110
4051,5113
4051,4055
4052,4050
4052,2013
4052,5061
4052,5110
4052,5109
4052,4056
4055,4054
4057,17
4059,4058
4059,4058
4059,1560
4060,4061
4063,4059
4063,4062
4063,28
4064,5045
4064,5037
4064,4060
4064,4061
4065,5045
4065,5056
4065,4060
4065,4066
4067,28
4068,5045
4069,5045
4069,5037
4069,5125
4069,5125
4070,4073
4070,4072
4070,1561
4070,5052
4071,4070
4071,28
4072,5201
4072,4074
4072,5055
4072,1561
4072,5199
4072,4074
4073,5037
4074,5056
4075,17
4077,5041
4077,5103
4078,5041
4078,5103
4079,5045
4079,5077
4079,5041
4079,5029
4079,5109
4080,5045
4080,5077
4080,5041
4080,5029
4080,1528
4080,5069
4081,17
4082,5029
4082,4983
4082,28
4083,5045
4083,4086
4084,5045
4084,4087
4084,4088
4085,17
4086,5037
4086,5029
4086,4983
4086,5041
4086,5158
4087,5013
4089,1561
4089,28
4090,4089
4090,4092
4090,1561
4090,28
4091,5045
4091,4092
4093,5045
4094,17
4097,1559
4098,5045
4098,4096
4099,5056
4100,5063
4100,4097
4100,4097
4100,28
4101,5045
4101,5063
4101,4101
4101,1559
4101,4095
4101,1561
4101,4101
4101,4096
4102,17
4103,5019
4104,5045
4104,5056
4105,5063
4105,5051
4105,4103
4105,5037
4105,28
4106,5045
4106,5063
4107,4110
4107,28
4108,4110
4108,4112
4108,4111
4108,4113
4108,28
4109,4113
4110,5031
4110,5040
4110,4112
4110,4111
4112,4111
4114,5045
4114,5056
4115,3538
4115,5214
4115,5214
4115,5214
4115,0
4115,0
4115,5214
4115,5214
4116,5214
4118,5225
4118,5225
4120,5214
4120,5214
4120,5215
4120,3999
4120,5215
4121,1561
4121,5214
4121,5214
4121,5214
4121,5214
4122,3999
4122,3999
4123,3999
4123,3999
4123,3999
4123,3999
4123,3999
4123,3999
4124,3999
4124,3999
4125,3998
4125,5214
4125,5214
4126,5100
4126,5100
4126,4117
4127,5100
4127,5100
4127,4117
4128,5214
4128,5214
4128,5214
4128,5214
4128,5214
4129,5100
4130,5066
4131,4005
4131,4005
4132,4005
4133,4005
4134,5005
4136,5214
4136,0
4136,5215
4136,4135
4136,4135
4136,4135
4137,5005
4138,3999
4139,3999
4140,5214
4141,5214
4142,5214
4142,5214
4143,4037
4143,4037
4144,5225
4144,1561
4145,3999
4145,3999
4145,3999
4145,3999
4145,5005
4145,3999
4146,4019
4147,4019
4148,4015
4149,4015
4150,5100
4150,5100
4150,4117
4152,4151
4153,4151
4155,4020
4155,4020
4155,4020
4155,4020
4155,4020
4155,4020
4157,5234
4157,220
4157,5090
4157,5066
4158,5214
4158,5214
4159,5214
4159,5214
4159,5214
4159,5214
4160,3549
4161,4028
4162,4028
4163,4044
4163,3999
4164,4044
4164,3999
4165,4044
4165,4044
4166,4044
4168,5214
4169,2768
4170,5214
4170,5214
4170,5214
4171,4172
4171,4172
4173,5213
4174,5214
4174,5214
4175,5214
4176,5215
4177,0
4178,0
4178,5214
4179,5214
4180,5214
4181,4180
4181,5214
4181,4180
4181,5214
4181,5214
4182,5225
4183,5214
4185,4180
4185,5214
4186,5214
4186,5214
4187,1561
4187,1561
4187,1561
4188,1561
4188,1561
4189,5214
4191,5214
4192,5214
4193,5214
4194,5214
4194,5214
4195,5214
4196,5214
4196,5214
4197,5214
4198,5214
4199,5214
4200,5214
4200,5214
4200,5214
4201,5214
4201,5214
4201,5214
4202,5214
4203,5214
4204,5225
4204,5214
4205,4180
4205,5214
4206,5214
4207,5214
4207,5214
4208,5214
4208,5214
4209,5214
4210,5214
4210,5214
4210,5214
4211,5214
4212,5214
4212,5214
4213,5214
4214,5214
4214,5214
4215,5214
4216,5214
4217,5214
4218,5214
4218,5214
4219,5214
4220,5214
4221,5214
4222,5214
4223,5214
4224,5214
4225,5214
4226,5214
4227,5214
4228,523
4228,1691
4228,2210
4228,2472
4228,4234
4228,4237
4230,5215
4231,5225
4232,5215
4238,4088
4238,4086
4239,4088
4239,4088
4240,5060
4241,4086
4241,4086
4241,4086
4242,4086
4242,4086
4242,4087
4242,4088
4243,4242
4243,4086
4244,4242
4244,4086
4245,4086
4245,4086
4245,4086
4246,4087
4247,5234
4247,220
4247,5077
4247,5077
4247,5077
4247,5090
4247,5090
4247,5090
4247,5077
4247,5077
4247,5090
4247,5090
4247,5066
4249,5214
4250,5214
4251,4103
4251,5214
4252,5214
4252,5214
4253,5214
4254,5214
4255,5214
4255,5214
4256,5214
4257,5214
4257,5214
4258,5214
4259,5214
4260,4096
4260,1559
4261,4262
4261,4262
4261,4262
4261,4262
4261,4262
4261,5214
4264,4263
4264,5214
4264,4263
4264,5214
4264,5214
4265,4263
4265,5214
4265,4263
4265,5214
4265,5214
4266,5214
4267,4263
4267,4263
4267,5214
4267,5214
4267,5214
4268,5214
4268,5214
4269,3548
4269,3548
4269,3548
4270,5214
4270,5214
4271,3538
4271,5214
4271,5214
4272,2771
4272,2771
4273,4274
4274,5045
4274,5063
4274,4272
4274,4947
4275,5063
4275,4984
4275,4947
4275,28
4276,8
4279,1612
4280,0
4280,0
4281,5129
4281,4280
4281,5063
4281,5146
4281,5126
4281,5126
4281,5126
4281,28
4282,5045
4282,5129
4282,5146
4282,5063
4282,1853
4282,5046
4283,5045
4283,5129
4283,5146
4283,5063
4283,1853
4283,5046
4284,5045
4284,5129
4284,5146
4284,5063
4284,1853
4284,5046
4285,5045
4285,5129
4285,5146
4285,5063
4285,1853
4285,5046
4286,5045
4286,5129
4286,5146
4286,5063
4286,1853
4286,5046
4287,8
4288,5214
4289,5214
4290,5214
4291,5225
4292,5225
4293,3538
4295,2788
4295,2788
4296,696
4298,4947
4298,4947
4300,5042
4300,5031
4300,5063
4300,5029
4300,28
4302,4306
4302,4301
4303,4301
4304,4310
4305,4306
4305,5037
4307,4310
4307,4306
4307,4309
4307,4308
4308,5037
4310,5045
4310,5063
4313,5041
4313,4984
4313,4813
4314,4988
4315,5045
4315,4314
4317,8
4319,4813
4319,5042
4319,5038
4319,5051
4319,4318
4320,5037
4320,5031
4320,4947
4320,5158
4321,4318
4321,4318
4322,5063
4322,4321
4322,4319
4322,28
4323,10
4324,4312
4325,4312
4326,5029
4329,4320
4330,1561
4330,1561
4331,5214
4331,5214
4331,5214
4331,5214
4332,4331
4333,657
4333,5214
4333,4334
4333,4334
4333,5214
4333,5214
4335,5214
4335,5214
4335,5214
4335,5214
4336,5214
4337,5214
4337,5214
4339,4331
4340,5213
4340,5213
4340,5214
4341,5214
4342,5214
4342,5042
4343,696
4343,3538
4344,2771
4346,5214
4347,5214
4348,4813
4350,5214
4350,5042
4350,5214
4352,696
4353,696
4354,696
4355,5214
4357,5029
4357,5029
4356,4357
4356,5214
4356,5214
4356,5214
4356,5214
4359,4321
4359,4321
4360,4321
4360,4321
4360,4321
4361,5214
4363,4363
4367,4986
4371,2849
4372,5146
4372,0
4373,5146
4373,0
4374,5146
4374,0
4375,5146
4375,0
4378,1786
4378,4376
4379,0
4379,0
4380,0
4381,0
4381,0
4381,0
4381,0
4382,0
4382,0
4383,0
4384,0
4385,0
4386,0
4387,0
4388,24
4388,25
4388,26
4388,27
4389,24
4390,25
4391,26
4392,5214
4392,5214
4392,5214
4392,0
4392,5214
4394,220
4395,220
4398,5063
4398,5214
4398,5063
4398,5063
4398,5214
4398,5063
4398,5063
4398,5214
4398,5214
4398,5063
4398,5063
4399,5201
4399,0
4399,5201
4400,5225
4400,5214
4400,5225
4401,220
4402,220
4403,2807
4403,2807
4403,2807
4403,2807
4404,3538
4404,5214
4405,696
4405,5214
4405,4956
4406,696
4406,5214
4407,2807
4407,2807
4407,5213
4408,3549
4408,5214
4409,39
4410,42
4410,42
4410,42
4410,42
4412,5214
4416,44
4416,42
4416,5214
4416,5214
4416,5214
4417,44
4418,44
4418,44
4419,42
4420,42
4420,5214
4420,42
4420,5214
4420,42
4420,5214
4420,42
4420,5214
4421,44
4422,44
4422,42
4422,5214
4422,5214
4422,5214
4423,655
